,eav_id,title,subtitle,n_rooms,n_bedrooms,n_bathrooms,useful_area,built_area,land_area,price,built_year,energy_class,energy_consumption,co2_emission,co2_emission_scale,protected,status,parking,garage,floor_cover,property_subclass,terrace_area,heating_type,location_status
0,W-02JRLE,EXCLUSIVO PROYECTO DE DISEÑO CON VISTAS A BARCELONA,"Casa, Comprar | España, Barcelona, Sarria, Vallvidrera",7,7,7,1.100 m²,1.100 m²,1.080 m²,15.000.000 EUR,,G,354 kWh/(m²*a),72 kg/m²,G,,,,,,Casa unifamiliar,,,
1,W-028RMB,MAGNÍFICO PALACETE ADOSADO EN PEDRALBES-SARRIÀ,"Casa, Comprar | España, Barcelona, Pedralbes, Pedralbes",7,7,6,1.345 m²,1.345 m²,2.036 m²,14.000.000 EUR,1960,E,"195,43 kWh/(m²*a)",40 kg/m²,E,True,Bien,4,4,Piedra,Casa,"144,8 m²",,Excelente
2,W-02PGZ4,MANSIÓN DE LUJO EN SANT ANDREU DE LLAVANERAS,"Casa, Comprar | España, Barcelona, Maresme, Sant Andreu de Llavaneres",5,5,5,1.200 m²,1.200 m²,7 ha,12.900.000 EUR,1993,D,130 kWh/(m²*a),25 kg/m²,D,,Muy bien,5,5,Gres/Cerámico Parquet Entablado Moqueta Piedra,Propiedad histórica,,Corriente Eléctrica,Excelente
3,W-02CA7W,PRECIOSO CONJUNTO RESIDENCIAL EN INMEJORABLE ZONA,"Casa, Comprar | España, Barcelona, Sant Just - Esplugues, Sant Just Desvern",9,9,9,640 m²,848 m²,3.700 m²,10.700.000 EUR,1920,E,164 kWh/(m²*a),32 kg/m²,,True,Muy bien,5,5,Gres/Cerámico Parquet Entablado,Casa unifamiliar,,Gas,Muy bien
4,W-02M9ON,MAGNÍFICA CASA INDEPENDIENTE EN PEDRALBES,"Casa, Comprar | España, Barcelona, Pedralbes, Pedralbes",7,,5,1.780 m²,1.780 m²,2.000 m²,9.950.000 EUR,1940,B,134 kWh/(m²*a),8 kg/m²,A,,Muy bien,,,,Casa unifamiliar,,Gas,Excelente
5,W-02RHGA,CASTILLO HOTEL CON VISTAS AL MAR,"Casa, Comprar | España, Barcelona, Maresme, Sant Vicenc de Montalt",11,11,8,4.000 m²,4.000 m²,4 ha,9.900.000 EUR,,,,,,True,,,,Parquet Piedra,Propiedad histórica,,Gas,
6,W-02HK9B,ESPECTACULAR ÁTICO CON PISCINA EN TURÓ PARC,"Apartamento, Comprar | España, Barcelona, Sant Gervasi, Turo Parc",9,9,10,1.244 m²,1.244 m²,,9.500.000 EUR,,E,208 kWh/(m²*a),41 kg/m²,E,,Muy bien,7,,Mármol,Loft / Ático,,Gas,Excelente
7,W-02PVY8,GRAN FINCA CON VILLA EN EL CENTRO DE LLAVANERAS,"Casa, Comprar | España, Barcelona, Maresme, Sant Andreu de Llavaneres",46,46,46,4.686 m²,4.686 m²,"1,26 ha",8.000.000 EUR,1920,,,,,,Necesita restauración,30,30,,Villa,,Gas,Excelente
8,W-02HB7I,JOYA CLÁSICA CON MAJESTUOSO JARDÍN,"Casa, Comprar | España, Barcelona, Sant Just - Esplugues, Sant Just Desvern",7,7,7,1.304 m²,1.304 m²,2.468 m²,7.950.000 EUR,1927,E,157 kWh/(m²*a),33 kg/m²,D,True,Excelente,14,14,Gres/Cerámico Parquet,Casa unifamiliar,80 m²,Suelo radiante,Excelente
9,W-02PFWC,MANSIÓN DE LUJO EN CABRERA DE MAR,"Casa, Comprar | España, Barcelona, Maresme, Cabrera de Mar",7,7,8,1.370 m²,1.370 m²,5.915 m²,7.800.000 EUR,1900,C,18 kWh/(m²*a),99 kg/m²,C,,Excelente,12,12,Mármol Parquet Entablado,Villa,,Gas,Excelente
10,W-02RBWS,CASA DE ENSUEÑO CON INCREÍBLES VISTAS AL MAR,"Casa, Comprar | España, Barcelona, Maresme, Sant Andreu de Llavaneres",23,23,10,1.784 m²,1.784 m²,4.375 m²,7.350.000 EUR,1993,,,,,,Muy bien,20,20,Gres/Cerámico Parquet Entablado,Casa unifamiliar,,Corriente Eléctrica Gas,Excelente
11,W-02OLR3,IDÍLICA FINCA MODERNISTA DE 157 HECTAREAS,"Casa, Comprar | España, Barcelona, Castellar del Vallès",14,,13,1.898 m²,1.898 m²,"157,54 ha",6.950.000 EUR,,,,,,,,,,,Villa,,,
12,W-02CUMT,MARAVILLOSA CASA PARA ENTRAR A VIVIR EN PEDRALBES,"Casa, Comprar | España, Barcelona, Pedralbes, Pedralbes",6,6,6,898 m²,898 m²,1.163 m²,6.950.000 EUR,2000,,,,,,Excelente,4,,Parquet,Casa unifamiliar,,Gas,Excelente
13,W-02OUU9,MAJESTUOSA Y PRIVADA CON ESPECTACULAR JARDIN,"Casa, Comprar | España, Barcelona, Matadepera",7,7,10,1.271 m²,1.271 m²,3.736 m²,6.900.000 EUR,1996,E,218 kWh/(m²*a),45 kg/m²,E,,Excelente,7,,Mármol,Casa unifamiliar,,Gas,Excelente
14,W-02QEFF,CASA CON MAGIA EN EL CENTRO DE EL MASNOU,"Casa, Comprar | España, Barcelona, Maresme, Masnou",12,9,10,1.500 m²,1.500 m²,6.050 m²,6.840.000 EUR,1993,D,131 kWh/(m²*a),27 kg/m²,D,,Excelente,6,6,,Finca,,Gas,Excelente
15,W-02RDQR,FINCA AGRARIA CON 2 VIVIENDAS Y RENTABILIDAD,"Terreno, Comprar | España, Barcelona, Maresme, VILASSAR DE DALT",,,,,,"2,45 ha",6.450.000 EUR,,,,24 kg/m²,,,,,,,Terreno,,,Excelente
16,W-026S98,MARAVILLOSA CASA CON JARDÍN Y PISCINA EN PEDRALBES,"Casa, Comprar | España, Barcelona, Pedralbes, Pedralbes",9,9,8,951 m²,951 m²,1.189 m²,6.300.000 EUR,2005,C,69 kWh/(m²*a),18 kg/m²,,,Excelente,4,,Mármol,Casa unifamiliar,,Gas,Excelente
17,W-02R1M2,UNA JOYA ARQUITECTÓNICA EN ESPLUGUES,"Casa, Comprar | España, Barcelona, Sant Just - Esplugues, Esplugues - Otras",25,10,10,2.400 m²,2.400 m²,998 m²,6.000.000 EUR,2000,,,,,,Excelente,3,1,Entablado,Finca,529 m²,Gasoil,Excelente
18,W-02LXXD,LA JOYA DE MATADEPERA,"Casa, Comprar | España, Barcelona, Matadepera",11,11,11,1.557 m²,1.557 m²,5.068 m²,6.000.000 EUR,2003,E,256 kWh/(m²*a),43 kg/m²,D,,Excelente,11,11,Parquet,Casa unifamiliar,75 m²,Gas,Muy bien
19,W-028V25,MAGNÍFICO ÁTICO DÚPLEX AL LADO DE LA PEDRERA,"Apartamento, Comprar | España, Barcelona, Eixample, Eixample Dreta",5,5,5,534 m²,534 m²,,6.000.000 EUR,,,,,,True,Excelente,,,Parquet Entablado Carpet tiles Piedra,Apartamento,50 m²,Bomba de calor Gas,Excelente
20,W-027ZKS,ESPECTACULAR ÁTICO CON PISCINA EN TURÓ PARC,"Apartamento, Comprar | España, Barcelona, Sant Gervasi, Turo Parc",4,4,5,629 m²,629 m²,,5.900.000 EUR,,E,208 kWh/(m²*a),41 kg/m²,,,Muy bien,4,,Mármol,Loft / Ático,,Gas,Excelente
21,W-02OTJC,EXCLUSIVA VIVIENDA UNIFAMILIAR DE LUJO (AQUA),"Casa, Comprar | España, Barcelona, Maresme, Teià",6,6,6,1.000 m²,1.000 m²,1.500 m²,5.550.000 EUR,2022,,,,,,Excelente,9,9,Gres/Cerámico Piedra,Casa unifamiliar,,Suelo radiante,Excelente
22,W-02QNMD,SINGULAR EDIFICIO EN PASSEIG BONANOVA,"Casa, Comprar | España, Barcelona, Sant Gervasi, Bonanova",5,5,6,983 m²,983 m²,,5.000.000 EUR,,D,19 kWh/(m²*a),115 kg/m²,C,,Excelente,2,2,,Casa unifamiliar,450 m²,Gas,Excelente
23,W-02NUT6,PRECIOSA CASA MODERNISTA EN SANT GERVASI,"Casa, Comprar | España, Barcelona, Sant Gervasi, Bonanova",6,6,6,639 m²,639 m²,788 m²,5.000.000 EUR,1880,E,224 kWh/(m²*a),47 kg/m²,E,True,Excelente,4,4,Mármol Parquet,Casa unifamiliar,35 m²,Gas,Excelente
24,W-02NBFM,INCREÍBLE CASA REHABILITADA EN PEDRALBES,"Casa, Comprar | España, Barcelona, Pedralbes, Pedralbes",6,6,6,463 m²,568 m²,1.000 m²,4.950.000 EUR,2021,B,57 kWh/(m²*a),12 kg/m²,B,,Excelente,3,,Mármol Entablado,Casa unifamiliar,,Corriente Eléctrica,Excelente
25,W-02BV5B,MAGNÍFICO PISO PARA ENTRAR A VIVIR EN TURÓ PARC,"Apartamento, Comprar | España, Barcelona, Sant Gervasi, Turo Parc",5,5,7,448 m²,448 m²,,4.950.000 EUR,1968,D,,,,,Excelente,4,4,Entablado Laminado,Apartamento,26 m²,Gas,Excelente
26,W-02NE7Z,LUJOSA VILLA EN LA COSTA DEL MARESME,"Casa, Comprar | España, Barcelona, Maresme, ALELLA",7,7,6,863 m²,863 m²,1.056 m²,4.600.000 EUR,1998,E,192 kWh/(m²*a),9 kg/m²,E,,Excelente,3,3,Parquet Piedra,Casa unifamiliar,,,Excelente
27,W-02MJ58,MAGNÍFICO TERRENO EN PEDRALBES,"Terreno, Comprar | España, Barcelona, Pedralbes, Pedralbes",,,,,,1.750 m²,4.500.000 EUR,,,,,,,,,,,Terreno,,,
28,W-02DXPY,EXCLUSIVA PROPIEDAD EN LA BONANOVA,"Apartamento, Comprar | España, Barcelona, Sant Gervasi, Bonanova",6,6,5,471 m²,471 m²,,4.500.000 EUR,1965,E,139 kWh/(m²*a),23 kg/m²,,,Excelente,5,,Parquet,Apartamento,"43,54 m²",Suelo radiante,Excelente
29,W-02L88S,UNIFAMILIAR A ESTRENAR CON VISTAS Y GRAN JARDÍN,"Casa, Comprar | España, Barcelona, Sant Just - Esplugues, Esplugues - Ciudad Diagonal",6,6,7,518 m²,518 m²,1.317 m²,4.495.000 EUR,2021,D,113 kWh/(m²*a),23 kg/m²,D,,Excelente,6,6,Gres/Cerámico Piedra,Casa unifamiliar,272 m²,Gas Solar,Excelente
30,W-0286V9,MAJESTUOSO PISO EN LA MANZANA DE LA DISCORDIA,"Apartamento, Comprar | España, Barcelona, Eixample, Eixample Dreta",16,10,3,460 m²,460 m²,,4.370.000 EUR,1915,,,,,True,Necesita restauración,,,Parquet,Apartamento,,Gas,Excelente
31,W-02PYU9,VILLA EN PRIMERA LÍNEA DE MAR EN EL MARESME,"Casa, Comprar | España, Barcelona, Maresme, Sant Vicenc de Montalt",10,10,6,664 m²,664 m²,2.400 m²,4.300.000 EUR,1917,G,365 kWh/(m²*a),76 kg/m²,G,True,Muy bien,4,4,,Villa,,Gas,Excelente
32,W-02LMMS,FANTÁSTICA CASA EN PARCELA CON GRAN JARDÍN,"Casa, Comprar | España, Barcelona, Pedralbes, Pedralbes",12,,,593 m²,593 m²,1.696 m²,4.300.000 EUR,1936,,,,,,Excelente,,,,Casa unifamiliar,,,Excelente
33,W-02GG5F,MARAVILLOSA CASA EN PEDRALBES CON VISTAS,"Casa, Comprar | España, Barcelona, Pedralbes, Pedralbes",6,6,7,710 m²,710 m²,1.069 m²,4.300.000 EUR,1956,C,90 kWh/(m²*a),15 kg/m²,C,,Muy bien,5,,Parquet Entablado,Casa unifamiliar,,Suelo radiante,Excelente
34,W-02PXLM,CASA DE LUJO CON MAGNÍFICAS VISTAS,"Casa, Comprar | España, Barcelona, Maresme, Teià",5,5,7,576 m²,"575,55 m²",800 m²,4.200.000 EUR,2023,,,,,,Excelente,4,4,Gres/Cerámico Parquet,Casa unifamiliar,,Pellets,Excelente
35,W-02NBM9,PROPIEDAD SINGULAR EN CABRILS,"Casa, Comprar | España, Barcelona, Maresme, Cabrils",10,10,8,1.270 m²,1.270 m²,6.760 m²,4.200.000 EUR,1980,,,,,,Muy bien,,,,Casa unifamiliar,,Corriente Eléctrica Gas,Excelente
36,W-02LXSH,ESPECTACULAR VILLA BLUE INFINITY EN TEIÀ,"Casa, Comprar | España, Barcelona, Maresme, Teià",6,6,5,546 m²,546 m²,722 m²,4.000.000 EUR,2017,A,29 kWh/(m²*a),4 kg/m²,A,,Excelente,2,2,Mármol,Villa,,Suelo radiante,Excelente
37,W-02LOKM,CONJUNTO RESIDENCIAL ÚNICO EN EL CENTRO,"Casa, Comprar | España, Barcelona, Sant Just - Esplugues, Esplugues - Otras",20,20,12,1.793 m²,1.793 m²,993 m²,4.000.000 EUR,1950,,,,,True,Necesita restauración,,,On demand,Finca,237 m²,,Muy bien
38,W-02MPFY,EXCLUSIVA PROPIEDAD REFORMADA EN RAMBLA DE CATALUNYA,"Apartamento, Comprar | España, Barcelona, Eixample, Eixample Dreta",3,3,5,360 m²,360 m²,,3.990.000 EUR,1930,D,78 kWh/(m²*a),16 kg/m²,D,,Excelente,,,Mármol Parquet Piedra,Apartamento,"7,5 m²",no centralizada,Excelente
39,W-02BLCF,INCREÍBLE CASA CON GRAN PARCELA EN PEDRALBES,"Casa, Comprar | España, Barcelona, Pedralbes, Pedralbes",7,7,4,699 m²,699 m²,1.648 m²,3.900.000 EUR,1962,D,118 kWh/(m²*a),20 kg/m²,C,,Muy bien,6,,Parquet,Casa unifamiliar,,,Excelente
40,W-02R7RR,PRIVILEGIADO ÁTICO CON VISTAS EN TORRE VILANA,"Apartamento, Comprar | España, Barcelona, Sant Gervasi, Bonanova",4,4,3,220 m²,220 m²,,3.850.000 EUR,2008,,,,,,,6,,Mármol Carpet tiles,Loft / Ático,310 m²,Gas,Excelente
41,W-02JGA1,MAGNÍFICA CASA EN PEDRALBES,"Casa, Comprar | España, Barcelona, Pedralbes",5,5,5,490 m²,490 m²,1.356 m²,3.790.000 EUR,1957,E,162 kWh/(m²*a),33 kg/m²,D,,,3,3,,Casa unifamiliar,,Gas,
42,W-02L96W,ESPECTACULAR PROPIEDAD EN PASSEIG DE GRÀCIA,"Apartamento, Comprar | España, Barcelona, Eixample, Eixample Dreta",4,4,4,274 m²,274 m²,,3.700.000 EUR,2002,E,143 kWh/(m²*a),29 kg/m²,E,,Excelente,2,2,Gres/Cerámico,Apartamento,,Central,Excelente
43,W-02RK3Q,ÁTICO DUPLEX ÚNICO AL LADO DE FRANCESC MACIÀ,"Apartamento, Comprar | España, Barcelona, Les Corts, Les corts",5,5,7,461 m²,461 m²,,3.650.000 EUR,1958,,,,,,Excelente,,,Parquet,Loft / Ático,200 m²,Gas,Excelente
44,W-02R25S,EXCLUSIVA OBRA NUEVA CON MAGNÍFICAS VISTAS,"Casa, Comprar | España, Barcelona, Sant Just - Esplugues, Esplugues - Ciudad Diagonal",7,7,9,570 m²,570 m²,479 m²,3.600.000 EUR,2024,A,,,A,,Excelente,3,3,,Casa unifamiliar,211 m²,Suelo radiante,Excelente
45,W-02OWBC,EXCELENTE PISO EN EL EXCLUSIVO TURÓ PARC,"Apartamento, Comprar | España, Barcelona, Sant Gervasi, Turo Parc",7,7,6,484 m²,484 m²,,3.600.000 EUR,1968,D,82 kWh/(m²*a),21 kg/m²,D,,Excelente,4,,,Apartamento,,,Excelente
46,W-02MWY5,MAGNÍFICA CASA CON PISCINA Y JARDÍN EN BONANOVA,"Casa, Comprar | España, Barcelona, Sant Gervasi, Bonanova",7,7,4,700 m²,700 m²,760 m²,3.600.000 EUR,1979,G,,,F,,Bien,4,4,Parquet,Casa unifamiliar,,Gas,Excelente
47,W-02OTJA,EXCLUSIVA VIVIENDA UNIFAMILIAR DE LUJO (COELUM),"Casa, Comprar | España, Barcelona, Maresme, Teià",5,5,5,700 m²,700 m²,1.050 m²,3.550.000 EUR,2022,,,,,,Excelente,6,6,Gres/Cerámico Piedra,Casa unifamiliar,,Suelo radiante,Excelente
48,W-02QQBO,MASÍA CON VISTAS ESPECTACULARES EN MATARÓ,"Casa, Comprar | España, Barcelona, Maresme, Mataró",10,7,7,920 m²,920 m²,"4,75 ha",3.500.000 EUR,1956,E,247 kWh/(m²*a),52 kg/m²,E,,Muy bien,,,Gres/Cerámico Piedra,Casa de campo,,Gas,Muy bien
49,W-02QNG8,ESPECTACULAR CASA CON GRAN JARDÍN Y PISICINA,"Casa, Comprar | España, Barcelona, Sant Just - Esplugues, Esplugues - Ciudad Diagonal",4,4,3,464 m²,464 m²,720 m²,3.500.000 EUR,1999,E,166 kWh/(m²*a),43 kg/m²,E,,Muy bien,,5,Mármol Gres/Cerámico Parquet,Casa unifamiliar,100 m²,Gasoil,Excelente
50,W-02Q5YS,ELEGANTE CASA CON JARDÍN Y PISCINA EN PEDRALBES,"Casa, Comprar | España, Barcelona, Pedralbes, Pedralbes",5,5,7,544 m²,544 m²,,3.500.000 EUR,1988,D,86 kWh/(m²*a),18 kg/m²,D,,Excelente,3,,Parquet,Casa,"72,95 m²",Gas,Excelente
51,W-02LFY7,EXCLUSIVO TERRENO EN BONANOVA,"Terreno, Comprar | España, Barcelona, Sant Gervasi, Bonanova",,,,,,1.410 m²,3.500.000 EUR,,,,,,,,,,,Terreno,,,Excelente
52,W-02KIL0,MAGNÍFICA PROPIEDAD EN ZONA ALTA,"Apartamento, Comprar | España, Barcelona, Sant Gervasi, Bonanova",5,5,5,286 m²,286 m²,,3.400.000 EUR,,,,,,,,3,3,Parquet,Apartamento,,,Excelente
53,W-02CXXV,ESPECTACULAR PROPIEDAD CON VISTAS A BARCELONA,"Casa, Comprar | España, Barcelona, Sarria, Can Caralleu",4,4,5,772 m²,772 m²,472 m²,3.400.000 EUR,2002,,,,,,Excelente,5,,Parquet,Casa unifamiliar,,Gas,Excelente
54,W-02MWPS,ESPECTACULAR CONJUNTO DE DOS UNIFAMILIARES EN MATADEPERA,"Casa, Comprar | España, Barcelona, Matadepera",12,12,9,898 m²,898 m²,5.737 m²,3.330.000 EUR,1999,D,136 kWh/(m²*a),28 kg/m²,D,,Muy bien,6,6,Mármol Parquet,Casa unifamiliar,,Gas,Excelente
55,W-02PMNV,ELEGANTE CASA EN SANT ANDREU DE LLAVANERES,"Casa, Comprar | España, Barcelona, Maresme, Sant Andreu de Llavaneres",5,5,5,440 m²,440 m²,1.500 m²,3.300.000 EUR,2006,E,160 kWh/(m²*a),32 kg/m²,E,,Muy bien,2,2,Parquet,Casa unifamiliar,60 m²,Bomba de calor,Muy bien
56,W-02L20J,ÁTICO EN PEDRALBES CON TERRAZA Y PISCINA,"Apartamento, Comprar | España, Barcelona, Pedralbes, Pedralbes",6,6,6,412 m²,412 m²,,3.300.000 EUR,1976,E,190 kWh/(m²*a),33 kg/m²,E,,Muy bien,3,,Parquet,Loft / Ático,126 m²,Gas,Excelente
57,W-02QRLX,EXCEPCIONAL CASA CON PISCINA EN PEDRALBES,"Casa, Comprar | España, Barcelona, Pedralbes, Pedralbes",5,5,4,450 m²,450 m²,750 m²,3.275.000 EUR,,D,120 kWh/(m²*a),25 kg/m²,D,,Excelente,2,,,Casa unifamiliar,,Suelo radiante,Excelente
58,W-02OTJ7,EXCLUSIVA VIVIENDA UNIFAMILIAR DE LUJO (LUX),"Casa, Comprar | España, Barcelona, Maresme, Teià",5,5,5,700 m²,700 m²,800 m²,3.250.000 EUR,2022,,,,,,Excelente,6,6,Gres/Cerámico Piedra,Casa unifamiliar,,Suelo radiante,Excelente
59,W-02Q65F,ESPECTACULAR CASA PLANA CON PISCINA,"Casa, Comprar | España, Barcelona, Sant Just - Esplugues, Sant Just Desvern",4,4,4,575 m²,575 m²,980 m²,3.200.000 EUR,2005,D,103 kWh/(m²*a),21 kg/m²,C,,Excelente,6,6,Gres/Cerámico Parquet,Casa unifamiliar,,Calefacción centralizada,Excelente
60,W-02O6JI,PISO ÚNICO CON TERRAZA A REFORMAR EN EIXAMPLE,"Apartamento, Comprar | España, Barcelona, Eixample, Eixample Dreta",5,5,2,545 m²,"545,12 m²",,3.200.000 EUR,1936,,,,,True,Necesita restauración,,,Gres/Cerámico Entablado,Apartamento,100 m²,Gas,Excelente
61,W-02PZHN,IMPRESIONANTE MASÍA REFORMADA EN EL CENTRO,"Casa, Comprar | España, Barcelona, Maresme, Teià",,,,1.100 m²,1.100 m²,676 m²,3.190.000 EUR,1800,,,,,True,Excelente,8,8,Gres/Cerámico Parquet,Casa unifamiliar,,Gas,Excelente
62,W-02H4LD,IMPRESIONANTE ÁTICO DÚPLEX CON PISCINA PRIVADA,"Apartamento, Comprar | España, Barcelona, Pedralbes, Pedralbes",6,6,7,367 m²,367 m²,,3.150.000 EUR,1981,E,177 kWh/(m²*a),37 kg/m²,E,,,4,4,,Loft / Ático,,Gas,Muy bien
63,W-02I83C,DÚPLEX CON JARDÍN EN EIXAMPLE,"Apartamento, Comprar | España, Barcelona, Eixample, Eixample Dreta",5,5,5,375 m²,375 m²,,3.100.000 EUR,1872,B,39 kWh/(m²*a),8 kg/m²,B,,Excelente,,,Gres/Cerámico Entablado,Apartamento,143 m²,Solar,Excelente
64,W-02FHKP,AMPLIO DÚPLEX CON HISTORIA EN EIXAMPLE,"Apartamento, Comprar | España, Barcelona, Eixample, Eixample Dreta",3,3,3,229 m²,229 m²,,3.050.000 EUR,1900,A,23 kWh/(m²*a),4 kg/m²,A,,Excelente,,,Mármol Gres/Cerámico Entablado Piedra,Apartamento,19 m²,Gas,Excelente
65,W-02FLQR,EXCLUSIVA VIVIENDA OBRA NUEVA,"Apartamento, Comprar | España, Barcelona, Eixample, Eixample Dreta",3,3,4,232 m²,232 m²,,2.995.000 EUR,,A,24 kWh/(m²*a),4 kg/m²,A,True,Excelente,,,Gres/Cerámico Parquet,Apartamento,,Suelo radiante,Excelente
66,W-0293ZM,CASA REFORMADA DE ESTILO CLÁSICO EN AVENIDA TIBIDABO,"Casa, Comprar | España, Barcelona, Sant Gervasi, Bonanova",7,7,4,412 m²,"411,76 m²",995 m²,2.990.000 EUR,1950,G,324 kWh/(m²*a),67 kg/m²,,,Necesita restauración,3,3,Gres/Cerámico Parquet,Casa unifamiliar,"12,94 m²",Gas,Excelente
67,W-02HA50,IMPRESIONANTE PROPIEDAD JUNTO AVDA. TIBIDABO,"Casa, Comprar | España, Barcelona, Sant Gervasi, Bonanova",10,10,5,743 m²,743 m²,1.170 m²,2.980.000 EUR,1920,,,,,,Necesita renovaciones,4,4,Gres/Cerámico,Casa unifamiliar,,,Bien
68,W-02OWUI,MAJESTUOSA Y EXCLUSIVA CASA EN EL MARESME,"Casa, Comprar | España, Barcelona, Maresme, Teià",7,7,8,850 m²,850 m²,1.740 m²,2.950.000 EUR,1998,E,223 kWh/(m²*a),40 kg/m²,E,,Excelente,4,4,Mármol Parquet,Casa unifamiliar,,Gas,Muy bien
69,W-02O55I,"CASA DE DISEÑO CON TERRAZAS, PISCINA Y VISTAS","Casa, Comprar | España, Barcelona, Horta Guinardó, Can Baró",7,7,7,460 m²,460 m²,,2.950.000 EUR,2021,A,34 kWh/(m²*a),,A,,Excelente,3,3,,Casa,35 m²,Bomba de calor,Muy bien
70,W-02R438,FINCA SEÑORIAL CON MASÍA HISTÓRICA,"Casa, Comprar | España, Barcelona, Maresme, Tordera",22,22,17,1.700 m²,1.700 m²,4 ha,2.900.000 EUR,1920,D,230 kWh/(m²*a),57 kg/m²,D,,,10,10,Gres/Cerámico Piedra,Finca,,Central,
71,W-02QWMU,CASA DE LUJO EN ALELLA ENTRE VIÑAS Y EL MAR,"Casa, Comprar | España, Barcelona, Maresme, ALELLA",6,6,5,550 m²,550 m²,"1,1 ha",2.900.000 EUR,1982,D,125 kWh/(m²*a),26 kg/m²,D,,Bien,5,5,Gres/Cerámico,Casa unifamiliar,60 m²,Gasoil,Muy bien
72,W-02GULV,EXCLUSIVA CASA CON PISCINA Y VISTAS A BARCELONA,"Casa, Comprar | España, Barcelona, Sarria, Sarria",4,4,6,517 m²,517 m²,709 m²,2.895.000 EUR,2001,D,108 kWh/(m²*a),22 kg/m²,C,,Excelente,3,3,Gres/Cerámico Entablado,Casa unifamiliar,51 m²,Bomba de calor Gas,Excelente
73,W-0259AX,EXCEPCIONAL CASA A CUATRO VIENTOS EN TRES TORRES,"Casa, Comprar | España, Barcelona, Sant Gervasi, Tres Torres",6,5,7,609 m²,609 m²,390 m²,2.850.000 EUR,1995,E,188 kWh/(m²*a),38 kg/m²,,,Bien,4,2,Parquet Entablado,Casa unifamiliar,18 m²,Gas,Excelente
74,W-02J8XY,UNIFAMILIAR EN ENTORNO TRANQUILO CON VISTAS,"Casa, Comprar | España, Barcelona, Sant Just - Esplugues, Esplugues - Ciudad Diagonal",6,6,7,639 m²,639 m²,663 m²,2.800.000 EUR,1996,E,178 kWh/(m²*a),43 kg/m²,E,,Muy bien,4,4,Mármol Parquet,Casa unifamiliar,,Gas,Excelente
75,W-022WOX,CASA CON VISTAS ESPECTACULARES EN VALLVIDRERA,"Casa, Comprar | España, Barcelona, Sarria, Vallvidrera",8,4,4,802 m²,802 m²,5.000 m²,2.800.000 EUR,1986,E,196 kWh/(m²*a),52 kg/m²,E,,Excelente,,6,Parquet,Casa unifamiliar,20 m²,,Excelente
76,W-00ZO3F,UNIFAMILIAR CON GRAN PARCELA EN EL CENTRO,"Casa, Comprar | España, Barcelona, Sant Just - Esplugues, Sant Just Desvern",6,6,4,562 m²,562 m²,1.600 m²,2.800.000 EUR,1956,E,177 kWh/(m²*a),33 kg/m²,D,,Muy bien,2,2,Parquet,Casa unifamiliar,,Gas,Excelente
77,W-028WEE,MARAVILLOSA CASA CATALOGADA,"Casa, Comprar | España, Barcelona, Sant Gervasi, Bonanova",6,6,4,934 m²,934 m²,796 m²,2.795.000 EUR,1987,D,222 kWh/(m²*a),45 kg/m²,,True,Muy bien,,,Gres/Cerámico,Casa unifamiliar,30 m²,Gas,Muy bien
78,W-02O754,VILLA MATITO LUJO Y EXCLUSIVIDAD,"Casa, Comprar | España, Barcelona, Maresme, Tiana",9,9,8,853 m²,893 m²,3.125 m²,2.790.000 EUR,1850,A,27 kWh/(m²*a),6 kg/m²,A,True,Excelente,,,Mármol On demand,Villa,,,Excelente
79,W-02F8FX,ESPECTACULAR PISO CON TERRAZA EN EIXAMPLE,"Apartamento, Comprar | España, Barcelona, Eixample, Eixample Dreta",6,6,3,363 m²,363 m²,,2.790.000 EUR,1930,E,157 kWh/(m²*a),33 kg/m²,E,,Excelente,,,Mármol,Apartamento,21 m²,Gas,Excelente
80,D-000BPO,OBRA MAESTRA HISTÓRICA EN EL CENTRO DE BARCELONA,"Obra nueva, Comprar | España, Barcelona, Eixample, Eixample Dreta", desde 2,desde 2, desde 2,desde 221 m²,,,desde 2.750.000 EUR,,,,,,,,,,,,,,
81,W-02FHKS,MAGNIFICO ÁTICO EN EIXAMPLE,"Apartamento, Comprar | España, Barcelona, Eixample, Eixample Dreta",2,2,2,221 m²,221 m²,,2.750.000 EUR,1900,A,23 kWh/(m²*a),4 kg/m²,A,,Excelente,,,Mármol Gres/Cerámico Entablado Piedra,Apartamento,4 m²,Gas,Excelente
82,W-02EDCC,EXCLUSIVO TERRENO EN BONANOVA,"Terreno, Comprar | España, Barcelona, Sant Gervasi, Bonanova",,,,,,705 m²,2.750.000 EUR,,,,,,,,,,,Terreno,,,Excelente
83,W-024VUR,CASA CON VISTAS PANORÁMICAS A BARCELONA,"Casa, Comprar | España, Barcelona, Sarria, Vallvidrera",4,4,5,483 m²,483 m²,8.000 m²,2.750.000 EUR,1980,G,441 kWh/(m²*a),92 kg/m²,G,,Bien,,,Mármol Gres/Cerámico Parquet,Casa unifamiliar,230 m²,Gas,Excelente
84,W-02OSJW,FANTÁSTICA CASA UNIFAMILIAR EN VALLVIDRERA,"Casa, Comprar | España, Barcelona, Sarria, Vallvidrera",7,7,6,570 m²,570 m²,1.250 m²,2.700.000 EUR,2007,,,,,,Muy bien,3,,,Casa unifamiliar,200 m²,Gas,Muy bien
